rank,player_name,rank_points
1,Jannik Sinner,"10,430"
2,Carlos Alcaraz,"9,300"
3,Alexander Zverev,"6,500"
4,Jack Draper,"4,650"
5,Taylor Fritz,"4,635"
6,Novak Djokovic,"4,630"
7,Lorenzo Musetti,"4,140"
8,Holger Rune,"3,530"
9,Daniil Medvedev,"3,420"
10,Ben Shelton,"3,130"
11,Alex de Minaur,"3,085"
12,Frances Tiafoe,"2,990"
13,Tommy Paul,"2,970"
14,Andrey Rublev,"2,920"
15,Casper Ruud,"2,905"
16,Arthur Fils,"2,830"
17,Jakub Mensik,"2,356"
18,Ugo Humbert,"2,285"
19,Francisco Cerundolo,"2,285"
20,Karen Khachanov,"2,240"
21,Grigor Dimitrov,"2,155"
22,Alexei Popyrin,"2,140"
23,Tomas Machac,"2,110"
24,Flavio Cobolli,"2,035"
25,Jiri Lehecka,"1,965"
26,Stefanos Tsitsipas,"1,920"
27,Alejandro Davidovich Fokina,"1,845"
28,Felix Auger-Aliassime,"1,825"
29,Tallon Griekspoor,"1,755"
30,Denis Shapovalov,"1,676"
31,Alexander Bublik,"1,675"
32,Alex Michelsen,"1,670"
33,Sebastian Korda,"1,655"
34,Brandon Nakashima,"1,650"
35,Matteo Berrettini,"1,515"
36,Giovanni Mpetshi Perricard,"1,411"
37,Nuno Borges,"1,400"
38,Sebastian Baez,"1,370"
39,Hubert Hurkacz,"1,335"
40,Gabriel Diallo,"1,322"
41,Alexandre Muller,"1,311"
42,Roberto Bautista Agut,"1,236"
43,Matteo Arnaldi,"1,215"
44,Jordan Thompson,"1,200"
45,Marcos Giron,"1,200"
46,Quentin Halys,"1,174"
47,Lorenzo Sonego,"1,171"
48,Gael Monfils,"1,165"
49,Miomir Kecmanovic,"1,106"
50,Zizou Bergs,"1,079"
51,Jacob Fearnley,"1,060"
52,Pedro Martinez,"1,030"
53,Tomas Martin Etcheverry,"1,025"
54,Joao Fonseca,"1,016"
55,Jaume Munar,"1,012"
56,Camilo Ugo Carabelli,"1,006"
57,Daniel Altmaier,998
58,Fabian Marozsan,990
59,Luciano Darderi,989
60,Laslo Djere,961
61,Cameron Norrie,952
62,Learner Tien,940
63,David Goffin,930
64,Benjamin Bonzi,930
65,Francisco Comesana,914
66,Kei Nishikori,903
67,Damir Dzumhur,900
