name,rank,rank_points
Jannik Sinner,1,"10,430"
Carlos Alcaraz,2,"9,300"
Alexander Zverev,3,"6,500"
Jack Draper,4,"4,650"
Taylor Fritz,5,"4,635"
Novak Djokovic,6,"4,630"
Lorenzo Musetti,7,"4,140"
Holger Rune,8,"3,530"
Daniil Medvedev,9,"3,420"
Ben Shelton,10,"3,130"
Alex De Minaur,11,"3,085"
Frances Tiafoe,12,"2,990"
Tommy Paul,13,"2,970"
Andrey Rublev,14,"2,920"
Casper Ruud,15,"2,905"
Arthur Fils,16,"2,830"
Jakub Mensik,17,"2,356"
Ugo Humbert,18,"2,285"
Francisco Cerundolo,19,"2,285"
Karen Khachanov,20,"2,240"
Grigor Dimitrov,21,"2,155"
Alexei Popyrin,22,"2,140"
Tomas Machac,23,"2,110"
Flavio Cobolli,24,"2,035"
Jiri Lehecka,25,"1,965"
Stefanos Tsitsipas,26,"1,920"
Alejandro Davidovich Fokina,27,"1,845"
Felix Auger-Aliassime,28,"1,825"
Tallon Griekspoor,29,"1,755"
Denis Shapovalov,30,"1,676"
Alexander Bublik,31,"1,675"
Alex Michelsen,32,"1,670"
Sebastian Korda,33,"1,655"
Brandon Nakashima,34,"1,650"
Matteo Berrettini,35,"1,515"
Giovanni Mpetshi Perricard,36,"1,411"
Nuno Borges,37,"1,400"
Sebastian Baez,38,"1,370"
Hubert Hurkacz,39,"1,335"
Gabriel Diallo,40,"1,322"
Alexandre Muller,41,"1,311"
Roberto Bautista Agut,42,"1,236"
Matteo Arnaldi,43,"1,215"
Jordan Thompson,44,"1,200"
Marcos Giron,45,"1,200"
Quentin Halys,46,"1,174"
Lorenzo Sonego,47,"1,171"
Gael Monfils,48,"1,165"
Miomir Kecmanovic,49,"1,106"
Zizou Bergs,50,"1,079"
Jacob Fearnley,51,"1,060"
Pedro Martinez,52,"1,030"
Tomas Martin Etcheverry,53,"1,025"
Joao Fonseca,54,"1,016"
Jaume Munar,55,"1,012"
Camilo Ugo Carabelli,56,"1,006"
Daniel Altmaier,57,998
Fabian Marozsan,58,990
Luciano Darderi,59,989
Laslo Djere,60,961
Cameron Norrie,61,952
Learner Tien,62,940
David Goffin,63,930
Benjamin Bonzi,64,930
Francisco Comesana,65,914
Kei Nishikori,66,903
Damir Dzumhur,67,900
Hamad Medjedovic,68,896
Corentin Moutet,69,894
Reilly Opelka,70,877
Yunchaokete Bu,71,874
Arthur Rinderknech,72,873
Mattia Bellucci,73,864
Roberto Carballes Baena,74,849
Roman Safiullin,75,831
Aleksandar Kovacevic,76,799
Christopher O'Connell,77,775
Vit Kopriva,78,757
Hugo Dellien,79,751
Juncheng Shang,80,743
Borna Coric,81,730
Yoshihito Nishioka,82,724
Marin Cilic,83,722
Alejandro Tabilo,84,705
Raphael Collignon,85,705
Hugo Gaston,86,693
Rinky Hijikata,87,693
Mackenzie Mcdonald,88,689
Ethan Quinn,89,682
Adam Walton,90,678
Mariano Navone,91,670
Botic Van De Zandschulp,92,670
Aleksandar Vukic,93,664
Pablo Carreno Busta,94,662
Luca Nardi,95,655
Chun-Hsin Tseng,96,643
Otto Virtanen,97,623
Alexander Shevchenko,98,610
Brandon Holt,99,600
Nishesh Basavareddy,100,595
Jenson Brooksby,101,577
Carlos Taberner,102,576
James Duckworth,103,566
Tristan Schoolkate,104,564
Marton Fucsovics,105,564
Jesper De Jong,106,548
Daniel Elahi Galan,107,533
Tomas Barrios Vera,108,528
Kamil Majchrzak,109,527
Cristian Garin,110,525
Filip Misolic,111,518
Juan Manuel Cerundolo,112,514
Valentin Royer,113,513
Dalibor Svrcina,114,513
Arthur Cazaux,115,505
Jaime Faria,116,503
Elmer Moller,117,499
Dusan Lajovic,118,498
Emilio Nava,119,495
Tristan Boyer,120,486
Thiago Agustin Tirante,121,486
Zhizhen Zhang,122,485
Adrian Mannarino,123,477
Terence Atmane,124,477
Jan-Lennard Struff,125,475
Nikoloz Basilashvili,126,474
Pierre-Hugues Herbert,127,474
Eliot Spizzirri,128,465
Thiago Seyboth Wild,129,461
Christopher Eubanks,130,454
Francesco Passaro,131,453
Roman Andres Burruchaga,132,453
Matteo Gigante,133,449
